,inadimplente_0,inadimplente_1
0,20001,1
1,20002,1
2,20003,1
3,20004,1
4,20005,0
5,20006,1
6,20007,1
7,20008,1
8,20009,1
9,20010,1
10,20011,1
11,20012,0
12,20013,0
13,20014,1
14,20015,0
15,20016,1
16,20017,0
17,20018,0
18,20019,0
19,20020,0
20,20021,1
21,20022,0
22,20023,1
23,20024,0
24,20025,1
25,20026,0
26,20027,0
27,20028,0
28,20029,0
29,20030,1
30,20031,0
31,20032,0
32,20033,1
33,20034,0
34,20035,0
35,20036,0
36,20037,0
37,20038,1
38,20039,0
39,20040,0
40,20041,0
41,20042,1
42,20043,1
43,20044,1
44,20045,1
45,20046,0
46,20047,1
47,20048,1
48,20049,0
49,20050,0
50,20051,1
51,20052,0
52,20053,0
53,20054,1
54,20055,0
55,20056,0
56,20057,1
57,20058,1
58,20059,0
59,20060,0
60,20061,1
61,20062,0
62,20063,0
63,20064,1
64,20065,1
65,20066,0
66,20067,0
67,20068,1
68,20069,1
69,20070,1
70,20071,0
71,20072,0
72,20073,0
73,20074,1
74,20075,1
75,20076,1
76,20077,1
77,20078,0
78,20079,1
79,20080,1
80,20081,0
81,20082,0
82,20083,1
83,20084,0
84,20085,1
85,20086,1
86,20087,0
87,20088,1
88,20089,1
89,20090,1
90,20091,0
91,20092,1
92,20093,1
93,20094,1
94,20095,1
95,20096,1
96,20097,0
97,20098,1
98,20099,0
99,20100,1
100,20101,1
101,20102,0
102,20103,0
103,20104,1
104,20105,0
105,20106,1
106,20107,0
107,20108,0
108,20109,0
109,20110,0
110,20111,1
111,20112,1
112,20113,0
113,20114,0
114,20115,0
115,20116,0
116,20117,0
117,20118,0
118,20119,0
119,20120,0
120,20121,0
121,20122,0
122,20123,0
123,20124,0
124,20125,1
125,20126,0
126,20127,1
127,20128,0
128,20129,1
129,20130,0
130,20131,1
131,20132,1
132,20133,1
133,20134,0
134,20135,1
135,20136,0
136,20137,0
137,20138,1
138,20139,1
139,20140,1
140,20141,0
141,20142,0
142,20143,1
143,20144,0
144,20145,0
145,20146,0
146,20147,1
147,20148,1
148,20149,0
149,20150,1
150,20151,0
151,20152,0
152,20153,1
153,20154,0
154,20155,1
155,20156,0
156,20157,1
157,20158,0
158,20159,0
159,20160,1
160,20161,0
161,20162,0
162,20163,1
163,20164,1
164,20165,0
165,20166,1
166,20167,0
167,20168,0
168,20169,1
169,20170,1
170,20171,1
171,20172,1
172,20173,0
173,20174,0
174,20175,0
175,20176,1
176,20177,1
177,20178,0
178,20179,0
179,20180,0
180,20181,1
181,20182,0
182,20183,0
183,20184,1
184,20185,1
185,20186,1
186,20187,0
187,20188,1
188,20189,1
189,20190,0
190,20191,1
191,20192,1
192,20193,1
193,20194,0
194,20195,1
195,20196,1
196,20197,1
197,20198,0
198,20199,0
199,20200,0
200,20201,0
201,20202,1
202,20203,0
203,20204,0
204,20205,0
205,20206,0
206,20207,0
207,20208,1
208,20209,0
209,20210,0
210,20211,0
211,20212,0
212,20213,0
213,20214,0
214,20215,0
215,20216,0
216,20217,0
217,20218,1
218,20219,0
219,20220,0
220,20221,1
221,20222,1
222,20223,0
223,20224,1
224,20225,1
225,20226,0
226,20227,0
227,20228,0
228,20229,1
229,20230,0
230,20231,0
231,20232,1
232,20233,0
233,20234,1
234,20235,0
235,20236,0
236,20237,0
237,20238,1
238,20239,0
239,20240,1
240,20241,0
241,20242,1
242,20243,1
243,20244,1
244,20245,0
245,20246,1
246,20247,0
247,20248,0
248,20249,1
249,20250,0
250,20251,1
251,20252,1
252,20253,1
253,20254,0
254,20255,0
255,20256,1
256,20257,1
257,20258,0
258,20259,0
259,20260,0
260,20261,0
261,20262,0
262,20263,1
263,20264,0
264,20265,0
265,20266,1
266,20267,0
267,20268,1
268,20269,1
269,20270,1
270,20271,0
271,20272,1
272,20273,1
273,20274,0
274,20275,0
275,20276,1
276,20277,0
277,20278,1
278,20279,0
279,20280,1
280,20281,1
281,20282,0
282,20283,1
283,20284,1
284,20285,1
285,20286,1
286,20287,0
287,20288,1
288,20289,1
289,20290,0
290,20291,0
291,20292,1
292,20293,1
293,20294,0
294,20295,0
295,20296,1
296,20297,0
297,20298,0
298,20299,0
299,20300,0
300,20301,0
301,20302,1
302,20303,0
303,20304,1
304,20305,1
305,20306,1
306,20307,0
307,20308,1
308,20309,0
309,20310,0
310,20311,0
311,20312,1
312,20313,1
313,20314,0
314,20315,0
315,20316,1
316,20317,1
317,20318,1
318,20319,1
319,20320,0
320,20321,1
321,20322,0
322,20323,1
323,20324,1
324,20325,0
325,20326,1
326,20327,0
327,20328,0
328,20329,1
329,20330,0
330,20331,1
331,20332,0
332,20333,0
333,20334,0
334,20335,0
335,20336,0
336,20337,0
337,20338,0
338,20339,0
339,20340,0
340,20341,0
341,20342,1
342,20343,0
343,20344,0
344,20345,0
345,20346,0
346,20347,1
347,20348,1
348,20349,1
349,20350,0
350,20351,0
351,20352,0
352,20353,0
353,20354,1
354,20355,0
355,20356,0
356,20357,1
357,20358,0
358,20359,1
359,20360,0
360,20361,1
361,20362,0
362,20363,1
363,20364,1
364,20365,0
365,20366,1
366,20367,1
367,20368,0
368,20369,0
369,20370,1
370,20371,0
371,20372,1
372,20373,0
373,20374,0
374,20375,0
375,20376,0
376,20377,0
377,20378,1
378,20379,1
379,20380,1
380,20381,1
381,20382,1
382,20383,1
383,20384,1
384,20385,1
385,20386,0
386,20387,0
387,20388,1
388,20389,0
389,20390,1
390,20391,1
391,20392,0
392,20393,1
393,20394,1
394,20395,0
395,20396,0
396,20397,0
397,20398,0
398,20399,1
399,20400,0
400,20401,0
401,20402,1
402,20403,0
403,20404,1
404,20405,1
405,20406,0
406,20407,0
407,20408,0
408,20409,0
409,20410,0
410,20411,0
411,20412,0
412,20413,0
413,20414,0
414,20415,1
415,20416,0
416,20417,0
417,20418,1
418,20419,0
419,20420,1
420,20421,0
421,20422,0
422,20423,1
423,20424,0
424,20425,0
425,20426,1
426,20427,1
427,20428,0
428,20429,1
429,20430,1
430,20431,1
431,20432,0
432,20433,1
433,20434,0
434,20435,0
435,20436,1
436,20437,1
437,20438,1
438,20439,0
439,20440,1
440,20441,0
441,20442,1
442,20443,0
443,20444,0
444,20445,1
445,20446,1
446,20447,0
447,20448,0
